Version 4
SHEET 1 2676 1292
WIRE -1376 -864 -1488 -864
WIRE -1248 -864 -1376 -864
WIRE -1120 -864 -1248 -864
WIRE -992 -864 -1120 -864
WIRE -864 -864 -992 -864
WIRE -736 -864 -864 -864
WIRE -608 -864 -736 -864
WIRE -480 -864 -608 -864
WIRE -352 -864 -480 -864
WIRE -224 -864 -352 -864
WIRE -96 -864 -224 -864
WIRE 32 -864 -96 -864
WIRE 160 -864 32 -864
WIRE 288 -864 160 -864
WIRE 416 -864 288 -864
WIRE 544 -864 416 -864
WIRE 672 -864 544 -864
WIRE 800 -864 672 -864
WIRE 928 -864 800 -864
WIRE 1056 -864 928 -864
WIRE 1184 -864 1056 -864
WIRE 1296 -864 1184 -864
WIRE 1424 -864 1296 -864
WIRE 1552 -864 1424 -864
WIRE 1680 -864 1552 -864
WIRE 1808 -864 1680 -864
WIRE 1936 -864 1808 -864
WIRE 2064 -864 1936 -864
WIRE 2192 -864 2064 -864
WIRE 2320 -864 2192 -864
WIRE 2448 -864 2320 -864
WIRE 2560 -864 2448 -864
WIRE -1248 -816 -1248 -864
WIRE -1120 -816 -1120 -864
WIRE -992 -816 -992 -864
WIRE -864 -816 -864 -864
WIRE -736 -816 -736 -864
WIRE -608 -816 -608 -864
WIRE -480 -816 -480 -864
WIRE -352 -816 -352 -864
WIRE -224 -816 -224 -864
WIRE -96 -816 -96 -864
WIRE 32 -816 32 -864
WIRE 160 -816 160 -864
WIRE 288 -816 288 -864
WIRE 416 -816 416 -864
WIRE 544 -816 544 -864
WIRE 672 -816 672 -864
WIRE 800 -816 800 -864
WIRE 928 -816 928 -864
WIRE 1056 -816 1056 -864
WIRE 1184 -816 1184 -864
WIRE 1296 -816 1296 -864
WIRE 1424 -816 1424 -864
WIRE 1552 -816 1552 -864
WIRE 1680 -816 1680 -864
WIRE 1808 -816 1808 -864
WIRE 1936 -816 1936 -864
WIRE 2064 -816 2064 -864
WIRE 2192 -816 2192 -864
WIRE 2320 -816 2320 -864
WIRE 2448 -816 2448 -864
WIRE -1376 -752 -1376 -864
WIRE 2560 -752 2560 -864
WIRE -1248 -704 -1248 -736
WIRE -1120 -704 -1120 -736
WIRE -992 -704 -992 -736
WIRE -864 -704 -864 -736
WIRE -736 -704 -736 -736
WIRE -608 -704 -608 -736
WIRE -480 -704 -480 -736
WIRE -352 -704 -352 -736
WIRE -224 -704 -224 -736
WIRE -96 -704 -96 -736
WIRE 32 -704 32 -736
WIRE 160 -704 160 -736
WIRE 288 -704 288 -736
WIRE 416 -704 416 -736
WIRE 544 -704 544 -736
WIRE 672 -704 672 -736
WIRE 800 -704 800 -736
WIRE 928 -704 928 -736
WIRE 1056 -704 1056 -736
WIRE 1184 -704 1184 -736
WIRE 1296 -704 1296 -736
WIRE 1424 -704 1424 -736
WIRE 1552 -704 1552 -736
WIRE 1680 -704 1680 -736
WIRE 1808 -704 1808 -736
WIRE 1936 -704 1936 -736
WIRE 2064 -704 2064 -736
WIRE 2192 -704 2192 -736
WIRE 2320 -704 2320 -736
WIRE 2448 -704 2448 -736
WIRE -1376 -576 -1376 -672
WIRE -1376 -576 -1488 -576
WIRE -1248 -576 -1248 -640
WIRE -1248 -576 -1376 -576
WIRE -1120 -576 -1120 -640
WIRE -1120 -576 -1248 -576
WIRE -992 -576 -992 -640
WIRE -992 -576 -1120 -576
WIRE -864 -576 -864 -640
WIRE -864 -576 -992 -576
WIRE -736 -576 -736 -640
WIRE -736 -576 -864 -576
WIRE -608 -576 -608 -640
WIRE -608 -576 -736 -576
WIRE -480 -576 -480 -640
